=================================================
            Trace Event Information              
=================================================
  Total records                     :      48224
  Locked Load/Store Operations      :       4067
  Load Operations                   :      25407
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      12008
  Load L1D hit                      :       5274
  Load L2D hit                      :        781
  Load LLC hit                      :       7312
  Load Local HITM                   :       3163
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         32
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         32
  Load LLC Misses                   :         32
  Load access blocked by data       :        630
  Load access blocked by address    :       1368
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      20969
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      20615
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      29280
  Unable to parse data source       :       1848

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        314
  Load HITs on shared lines         :      14892
  Fill Buffer Hits on shared lines  :       7708
  L1D hits on shared lines          :       2408
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :       4775
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3404
  Blocked Access on shared lines    :       1202
  Store HITs on shared lines        :       9146
  Store L1D hits on shared lines    :       8851
  Store No available memory level   :          0
  Total Merged records              :      12309

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff8909c25aa940     0    2004   24.09%      762      762        0     3411     3233      212      178        0        0     1702      691        0        78      762         0        0         0         0
      1      0x7ffe0b342880     0    1915   14.07%      445      445        0     3309     3198      145      111        0        0     2202      153        0       398      445         0        0         0         0
      2      0x7ffe0b342880     0       1    8.09%      256      256        0      404      404        0        0        0        0        1        0        0       147      256         0        0         0         0
      3  0xffff8909cc645280     0     103    1.07%       34       34        0      128      116       15       12        0        0       50       17        0        15       34         0        0         0         0
      4  0xffff890f7ed7a940     0     115    0.82%       26       26        0      139      122       19       17        0        0       53       28        0        15       26         0        0         0         0
      5  0xffff8911697b8000     0     103    0.82%       26       26        0      125      113       15       12        0        0       51       17        0        19       26         0        0         0         0
      6  0xffff8909d523d280     0     117    0.79%       25       25        0      134      117       18       17        0        0       52       15        0        25       25         0        0         0         0
      7  0xffff8909c10ea940     0       1    0.76%       24       24        0       29       29        0        0        0        0        4        0        0         1       24         0        0         0         0
      8  0xffff8918ff6b4a00     0      29    0.73%       23       23        0       48       40        8        8        0        0        4       13        0         0       23         0        0         0         0
      9  0xffff890f7ed7b640     0       1    0.70%       22       22        0       22       22        0        0        0        0        0        0        0         0       22         0        0         0         0
     10  0xffff890fae920000     0      88    0.70%       22       22        0      106       91       16       15        0        0       41       10        0        18       22         0        0         0         0
     11  0xffff8911697ba940     0     134    0.70%       22       22        0      160      145       16       15        0        0       64       38        0        21       22         0        0         0         0
     12  0xffff8909c0ddd280     0       1    0.66%       21       21        0       24       24        0        0        0        0        3        0        0         0       21         0        0         0         0
     13  0xffff8909c10e8000     0       1    0.66%       21       21        0       22       22        0        0        0        0        1        0        0         0       21         0        0         0         0
     14  0xffff8909cc645bc0     0      11    0.66%       21       21        0       32       28        4        4        0        0        5        0        0         2       21         0        0         0         0
     15  0xffffffff96c0fb40     0       1    0.66%       21       21        0       22       22        0        0        0        0        1        0        0         0       21         0        0         0         0
     16  0xffff8909c0ae2940     0       1    0.60%       19       19        0       22       22        0        0        0        0        3        0        0         0       19         0        0         0         0
     17  0xffff8918ff935400     0       9    0.60%       19       19        0       30       28        2        2        0        0        4        0        0         5       19         0        0         0         0
     18  0xffff8909c0dda940     0       1    0.57%       18       18        0       19       19        0        0        0        0        0        1        0         0       18         0        0         0         0
     19  0xffff8909d6c82940     0     118    0.57%       18       18        0      136      115       24       21        0        0       40       45        0        12       18         0        0         0         0
     20  0xffff8909d6c83640     0       1    0.57%       18       18        0       18       18        0        0        0        0        0        0        0         0       18         0        0         0         0
     21  0xffff8911697bb280     0       9    0.57%       18       18        0       28       23        5        5        0        0        3        0        0         2       18         0        0         0         0
     22  0xffff8918ff335400     0      14    0.57%       18       18        0       36       34        3        2        0        0       11        0        0         5       18         0        0         0         0
     23  0xffff8918ff335800     0      13    0.57%       18       18        0       22       20        3        2        0        0        2        0        0         0       18         0        0         0         0
     24  0xffff8918ff421900     0      15    0.57%       18       18        0       37       37        1        0        0        0        3        0        0        16       18         0        0         0         0
     25  0xffff8918ff434a00     0      22    0.54%       17       17        0       40       29       11       11        0        0        2       10        0         0       17         0        0         0         0
     26  0xffff8918ff7a1900     0       5    0.54%       17       17        0       24       24        0        0        0        0        0        0        0         7       17         0        0         0         0
     27  0xffff8918ff934a00     0      27    0.54%       17       17        0       43       39        4        4        0        0        9       13        0         0       17         0        0         0         0
     28  0xffff8918ff834a00     0      19    0.51%       16       16        0       35       26        9        9        0        0        3        6        0         1       16         0        0         0         0
     29  0xffff8909c0dcd280     0       1    0.47%       15       15        0       17       17        0        0        0        0        2        0        0         0       15         0        0         0         0
     30  0xffff8911697bb640     0       1    0.47%       15       15        0       15       15        0        0        0        0        0        0        0         0       15         0        0         0         0
     31  0xffff8918ff321900     0      13    0.47%       15       15        0       27       27        1        0        0        0        0        0        0        12       15         0        0         0         0
     32  0xffff8918ff7b5400     0      11    0.47%       15       15        0       26       25        1        1        0        0        6        0        0         4       15         0        0         0         0
     33  0xffff8911697b8d00     0       1    0.44%       14       14        0       14       14        0        0        0        0        0        0        0         0       14         0        0         0         0
     34  0xffff8918ff334a00     0      19    0.44%       14       14        0       35       26        9        9        0        0        4        6        0         2       14         0        0         0         0
     35  0xffff8918ff6a1900     0      21    0.44%       14       14        0       35       35        2        0        0        0        1        0        0        20       14         0        0         0         0
     36  0xffff8918ff821900     0      16    0.44%       14       14        0       25       25        4        0        0        0        0        0        0        11       14         0        0         0         0
     37  0xffff8909cc645f80     0       1    0.41%       13       13        0       14       14        0        0        0        0        1        0        0         0       13         0        0         0         0
     38  0xffff8909d523dbc0     0       5    0.41%       13       13        0       24       20        4        4        0        0        5        0        0         2       13         0        0         0         0
     39  0xffff8918ff435400     0       5    0.41%       13       13        0       22       22        0        0        0        0        3        0        0         6       13         0        0         0         0
     40  0xffff8918ff921900     0      15    0.41%       13       13        0       25       25        2        0        0        0        2        0        0        10       13         0        0         0         0
     41  0xffff8909d523df80     0       1    0.38%       12       12        0       12       12        0        0        0        0        0        0        0         0       12         0        0         0         0
     42  0xffff8911697ba980     0      16    0.38%       12       12        0       23       17        6        6        0        0        0        0        0         5       12         0        0         0         0
     43  0xffff8918ff221900     0      18    0.38%       12       12        0       25       25        4        0        0        0        2        0        0        11       12         0        0         0         0
     44  0xffff8918ff234a00     0      20    0.38%       12       12        0       27       23        4        4        0        0        3        8        0         0       12         0        0         0         0
     45  0xffff8918ff7b4a00     0      10    0.38%       12       12        0       30       25        5        5        0        0        3        8        0         2       12         0        0         0         0
     46  0xffff8909d6c83280     0       5    0.35%       11       11        0       21       18        3        3        0        0        3        0        0         4       11         0        0         0         0
     47  0xffff890fae920d00     0       1    0.35%       11       11        0       11       11        0        0        0        0        0        0        0         0       11         0        0         0         0
     48  0xffff8911697b8940     0       5    0.35%       11       11        0       20       16        4        4        0        0        5        0        0         0       11         0        0         0         0
     49      0x7ffe0b342700     0       1    0.35%       11       11        0      119      119        0        0        0        0       74        0        0        34       11         0        0         0         0
     50  0xffff8909d6c82bc0     0       1    0.32%       10       10        0       11       11        0        0        0        0        0        0        0         1       10         0        0         0         0
     51  0xffff890f7ed7b280     0      10    0.32%       10       10        0       18       11        8        7        0        0        0        0        0         1       10         0        0         0         0
     52  0xffff890fae920940     0       3    0.32%       10       10        0       17       14        3        3        0        0        3        0        0         1       10         0        0         0         0
     53  0xffff8918ff6b5400     0       9    0.32%       10       10        0       24       24        1        0        0        0        9        0        0         5       10         0        0         0         0
     54  0xffff8918ff935800     0       8    0.32%       10       10        0       13       12        1        1        0        0        2        0        0         0       10         0        0         0         0
     55  0xffffd057a689fa40   N/A       0    0.32%       10       10        0      123       53       71       70        0        0       25       15        0         3       10         0        0         0         0
     56  0xffff8918ff235400     0       3    0.28%        9        9        0       14       14        0        0        0        0        2        0        0         3        9         0        0         0         0
     57  0xffffd057a688fa80   N/A       0    0.28%        9        9        0      144       50       95       94        0        0       20       19        0         2        9         0        0         0         0
     58  0xffffd057a6897bc0   N/A       0    0.28%        9        9        0      114       42       73       72        0        0       24        6        0         3        9         0        0         0         0
     59  0xffffd057a68a7b00   N/A       0    0.28%        9        9        0      163       71       95       92        0        0       41       15        0         6        9         0        0         0         0
     60      0x7ffe0b3428c0     0     183    0.28%        9        9        0      256      256        0        0        0        0      178        1        0        68        9         0        0         0         0
     61  0xffff8909cc645a80     0      13    0.25%        8        8        0       28       12       16       16        0        0        1        2        0         1        8         0        0         0         0
     62  0xffff8909e57c5580     0       5    0.25%        8        8        0       13       13        0        0        0        0        0        0        0         5        8         0        0         0         0
     63  0xffff8918ff235c80     0       1    0.25%        8        8        0       30       28        2        2        0        0       20        0        0         0        8         0        0         0         0
     64  0xffff8918ff6b5800     0      12    0.25%        8        8        0       16       13        3        3        0        0        4        0        0         1        8         0        0         0         0
     65  0xffff8918ff835400     0      14    0.25%        8        8        0       27       25        2        2        0        0       12        0        0         5        8         0        0         0         0
     66  0xffff8918ff835800     0      12    0.25%        8        8        0       15       13        2        2        0        0        5        0        0         0        8         0        0         0         0
     67  0xffffd057a67f7c40   N/A       0    0.25%        8        8        0      108       39       70       69        0        0       26        1        0         4        8         0        0         0         0
     68  0xffff8909cc6452c0     0       8    0.22%        7        7        0       15       12        3        3        0        0        2        0        0         3        7         0        0         0         0
     69  0xffff8909d6c82980     0       7    0.22%        7        7        0       20       16        4        4        0        0        1        0        0         8        7         0        0         0         0
     70  0xffff8909e57c5d00     0       1    0.22%        7        7        0        7        7        0        0        0        0        0        0        0         0        7         0        0         0         0
     71  0xffff8914422bb200     0       1    0.22%        7        7        0       20       20        0        0        0        0        0        0        0        13        7         0        0         0         0
     72  0xffff8918ff734a00     0      16    0.22%        7        7        0       18       15        3        3        0        0        3        5        0         0        7         0        0         0         0
     73  0xffff8918ff935c80     0       1    0.22%        7        7        0       25       25        0        0        0        0       16        2        0         0        7         0        0         0         0
     74  0xffffd057a6887980   N/A       0    0.22%        7        7        0      104       31       73       73        0        0       12       11        0         1        7         0        0         0         0
     75  0xffffd057a6887a80   N/A       0    0.22%        7        7        0      158       69       92       89        0        0       34       24        0         4        7         0        0         0         0
     76  0xffffd057a6887c80   N/A       0    0.22%        7        7        0      100       50       51       50        0        0       24       11        0         8        7         0        0         0         0
     77  0xffffd057a688fb00   N/A       0    0.22%        7        7        0      145       35      113      110        0        0       20        8        0         0        7         0        0         0         0
     78  0xffffd057a689f9c0   N/A       0    0.22%        7        7        0      121       42       79       79        0        0       19       13        0         3        7         0        0         0         0
