=================================================
            Trace Event Information              
=================================================
  Total records                     :      48318
  Locked Load/Store Operations      :       4090
  Load Operations                   :      25216
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      11814
  Load L1D hit                      :       5314
  Load L2D hit                      :        908
  Load LLC hit                      :       7159
  Load Local HITM                   :       3157
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         21
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         21
  Load LLC Misses                   :         21
  Load access blocked by data       :        660
  Load access blocked by address    :       1357
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      21294
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      20941
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      29108
  Unable to parse data source       :       1808

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        300
  Load HITs on shared lines         :      13930
  Fill Buffer Hits on shared lines  :       7035
  L1D hits on shared lines          :       2387
  L2D hits on shared lines          :          4
  LLC hits on shared lines          :       4504
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3598
  Blocked Access on shared lines    :       1226
  Store HITs on shared lines        :       9493
  Store L1D hits on shared lines    :       9200
  Store No available memory level   :          0
  Total Merged records              :      12650

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff8909c25ac9c0     0    1953   23.54%      743      743        0     3386     3173      238      213        0        0     1665      688        0        77      743         0        0         0         0
      1      0x7ffcd1599dc0     0    1550   11.21%      354      354        0     2330     2179      175      151        0        0     1500      138        0       187      354         0        0         0         0
      2      0x7ffcd1599dc0     0       1   10.90%      344      344        0      390      390        0        0        0        0        0        0        0        46      344         0        0         0         0
      3  0xffff8909d6c82940     0     138    1.36%       43       43        0      161      147       17       14        0        0       54       26        0        24       43         0        0         0         0
      4      0x7ffcd1599c00     0       1    1.14%       36       36        0      184      184        0        0        0        0      100        0        0        48       36         0        0         0         0
      5  0xffff8909e4f68000     0      93    1.05%       33       33        0      118      106       13       12        0        0       43        8        0        22       33         0        0         0         0
      6  0xffff8909e3660000     0     104    0.89%       28       28        0      125      114       12       11        0        0       50       15        0        21       28         0        0         0         0
      7  0xffff8909fb428000     0     102    0.76%       24       24        0      119      107       14       12        0        0       56       10        0        17       24         0        0         0         0
      8  0xffff8909c0dd0000     0       1    0.73%       23       23        0       26       26        1        0        0        0        2        0        0         1       23         0        0         0         0
      9  0xffff890fae818000     0      92    0.73%       23       23        0      115      104       13       11        0        0       42       18        0        21       23         0        0         0         0
     10  0xffff890fae81d280     0     100    0.73%       23       23        0      118      105       15       13        0        0       50       18        0        14       23         0        0         0         0
     11  0xffff8918ff834a00     0      30    0.73%       23       23        0       49       39       10       10        0        0        3       11        0         2       23         0        0         0         0
     12  0xffffffff96c0fb40     0       1    0.70%       22       22        0       23       23        0        0        0        0        1        0        0         0       22         0        0         0         0
     13  0xffff8918ff621900     0      11    0.67%       21       21        0       34       34        1        0        0        0        3        0        0        10       21         0        0         0         0
     14  0xffff8918ff921900     0      13    0.67%       21       21        0       36       36        2        0        0        0        2        0        0        13       21         0        0         0         0
     15  0xffff8918ff935400     0       8    0.67%       21       21        0       29       29        0        0        0        0        3        0        0         5       21         0        0         0         0
     16  0xffff8918ff634a00     0      30    0.63%       20       20        0       46       35       11       11        0        0        5        9        0         1       20         0        0         0         0
     17  0xffff8918ff635400     0      19    0.63%       20       20        0       36       34        2        2        0        0        7        1        0         6       20         0        0         0         0
     18  0xffff8918ff734a00     0      20    0.60%       19       19        0       39       35        4        4        0        0        3       13        0         0       19         0        0         0         0
     19  0xffff8918ff934a00     0      30    0.60%       19       19        0       57       46       12       11        0        0        4       22        0         1       19         0        0         0         0
     20      0x7ffcd1599d80     0       5    0.60%       19       19        0      109      109        0        0        0        0       46        0        0        44       19         0        0         0         0
     21  0xffff8909c0ae2940     0       1    0.57%       18       18        0       21       20        1        1        0        0        1        0        0         1       18         0        0         0         0
     22  0xffff8909c0dcd280     0       1    0.57%       18       18        0       21       21        0        0        0        0        3        0        0         0       18         0        0         0         0
     23  0xffff8909fcbc5280     0      89    0.57%       18       18        0      107       91       17       16        0        0       47       13        0        13       18         0        0         0         0
     24  0xffff8918ff235400     0       7    0.57%       18       18        0       35       34        1        1        0        0        8        0        0         8       18         0        0         0         0
     25  0xffff8909d6c83640     0       1    0.54%       17       17        0       17       17        0        0        0        0        0        0        0         0       17         0        0         0         0
     26  0xffff8918ff221900     0       7    0.54%       17       17        0       25       25        1        0        0        0        0        0        0         8       17         0        0         0         0
     27  0xffff8918ff835400     0      12    0.54%       17       17        0       33       31        2        2        0        0        6        0        0         8       17         0        0         0         0
     28  0xffff8909c0dd8000     0       1    0.51%       16       16        0       17       17        0        0        0        0        1        0        0         0       16         0        0         0         0
     29  0xffff8918ff321900     0      15    0.51%       16       16        0       31       31        3        0        0        0        0        0        0        15       16         0        0         0         0
     30  0xffff8918ff721900     0      12    0.51%       16       16        0       28       28        2        0        0        0        0        0        0        12       16         0        0         0         0
     31  0xffff8909c10e8000     0       1    0.48%       15       15        0       19       18        1        1        0        0        3        0        0         0       15         0        0         0         0
     32  0xffff8909fcbc5bc0     0      13    0.48%       15       15        0       27       21        6        6        0        0        5        0        0         1       15         0        0         0         0
     33  0xffff8909fcbc5f80     0       1    0.48%       15       15        0       16       16        0        0        0        0        1        0        0         0       15         0        0         0         0
     34  0xffff8909c10ea940     0       1    0.44%       14       14        0       17       16        1        1        0        0        2        0        0         0       14         0        0         0         0
     35  0xffff890fae81dbc0     0       8    0.44%       14       14        0       17       15        2        2        0        0        1        0        0         0       14         0        0         0         0
     36  0xffff8918ff234a00     0      23    0.44%       14       14        0       48       40        8        8        0        0        4       21        0         1       14         0        0         0         0
     37  0xffff8918ff434a00     0      32    0.44%       14       14        0       50       34       16       16        0        0        3       17        0         0       14         0        0         0         0
     38  0xffff8918ff835800     0      15    0.44%       14       14        0       26       19        7        7        0        0        3        0        0         2       14         0        0         0         0
     39  0xffff8909d6c83280     0       8    0.41%       13       13        0       21       17        4        4        0        0        2        0        0         2       13         0        0         0         0
     40  0xffff8909e3660940     0       8    0.41%       13       13        0       22       20        2        2        0        0        3        0        0         4       13         0        0         0         0
     41  0xffff8918ff334a00     0      33    0.41%       13       13        0       53       41       12       12        0        0        5       23        0         0       13         0        0         0         0
     42  0xffff8918ff821900     0       7    0.41%       13       13        0       21       21        1        0        0        0        2        0        0         6       13         0        0         0         0
     43  0xffff890fae818d00     0       1    0.38%       12       12        0       12       12        0        0        0        0        0        0        0         0       12         0        0         0         0
     44  0xffff8918ff335400     0      15    0.38%       12       12        0       25       23        2        2        0        0        5        0        0         6       12         0        0         0         0
     45  0xffff890fae818940     0       7    0.35%       11       11        0       24       22        2        2        0        0        5        0        0         6       11         0        0         0         0
     46  0xffff8918ff735400     0      10    0.35%       11       11        0       22       20        3        2        0        0        7        0        0         2       11         0        0         0         0
     47  0xffff8909c0dd5280     0       1    0.32%       10       10        0       10       10        0        0        0        0        0        0        0         0       10         0        0         0         0
     48  0xffff8909e4f68c80     0       1    0.32%       10       10        0       10       10        0        0        0        0        0        0        0         0       10         0        0         0         0
     49  0xffff8909fb428940     0      11    0.32%       10       10        0       23       18        5        5        0        0        3        0        0         5       10         0        0         0         0
     50  0xffff8918ff421900     0      11    0.32%       10       10        0       20       20        1        0        0        0        2        0        0         8       10         0        0         0         0
     51  0xffff8918ff435400     0      11    0.32%       10       10        0       20       19        1        1        0        0        6        0        0         3       10         0        0         0         0
     52  0xffff8909e3660c80     0       1    0.29%        9        9        0        9        9        0        0        0        0        0        0        0         0        9         0        0         0         0
     53  0xffff8909e3660d00     0       1    0.29%        9        9        0        9        9        0        0        0        0        0        0        0         0        9         0        0         0         0
     54  0xffff8909e4f68940     0      10    0.29%        9        9        0       17       14        3        3        0        0        2        0        0         3        9         0        0         0         0
     55  0xffff8909fb428040     0       1    0.29%        9        9        0       15       12        3        3        0        0        1        0        0         2        9         0        0         0         0
     56  0xffff8909fb428280     0       2    0.29%        9        9        0       10       10        0        0        0        0        0        1        0         0        9         0        0         0         0
     57  0xffff8918ff935800     0      15    0.29%        9        9        0       19       15        4        4        0        0        6        0        0         0        9         0        0         0         0
     58  0xffffd057a770fbc0   N/A       0    0.29%        9        9        0      112       50       62       62        0        0       28       10        0         3        9         0        0         0         0
     59  0xffff8909fb428d00     0       1    0.25%        8        8        0        9        9        0        0        0        0        1        0        0         0        8         0        0         0         0
     60  0xffff890fae81df80     0       1    0.25%        8        8        0        8        8        0        0        0        0        0        0        0         0        8         0        0         0         0
     61  0xffff8918ff635800     0      15    0.25%        8        8        0       17       13        4        4        0        0        5        0        0         0        8         0        0         0         0
     62  0xffffd057a770fa40   N/A       0    0.25%        8        8        0      146       51       95       95        0        0       30        9        0         4        8         0        0         0         0
     63  0xffffd057a770fc00   N/A       0    0.25%        8        8        0      108       53       56       55        0        0       27       12        0         6        8         0        0         0         0
     64  0xffffd057a7717a40   N/A       0    0.25%        8        8        0      133       45       90       88        0        0       27        7        0         3        8         0        0         0         0
     65  0xffffd057a7717c40   N/A       0    0.25%        8        8        0       98       48       51       50        0        0       25       12        0         3        8         0        0         0         0
     66  0xffffd057a7717c80   N/A       0    0.25%        8        8        0       99       48       53       51        0        0       27        7        0         6        8         0        0         0         0
     67  0xffffd057a771fb40   N/A       0    0.25%        8        8        0      144       54       95       90        0        0       29       10        0         7        8         0        0         0         0
     68  0xffffd057a772f9c0   N/A       0    0.25%        8        8        0      142       55       87       87        0        0       25       19        0         3        8         0        0         0         0
     69  0xffffd057a772fd00   N/A       0    0.25%        8        8        0       65       36       29       29        0        0       20        5        0         3        8         0        0         0         0
     70  0xffffd057a7737c80   N/A       0    0.25%        8        8        0       92       49       45       43        0        0       27        7        0         7        8         0        0         0         0
     71  0xffff8909fcbc52c0     0       5    0.22%        7        7        0       15       13        2        2        0        0        0        0        0         6        7         0        0         0         0
     72  0xffff890fae81df00     0       1    0.22%        7        7        0        7        7        0        0        0        0        0        0        0         0        7         0        0         0         0
     73  0xffffd057a7707b80   N/A       0    0.22%        7        7        0      127       52       78       75        0        0       25       15        0         5        7         0        0         0         0
     74  0xffffd057a7707cc0   N/A       0    0.22%        7        7        0       83       48       36       35        0        0       28        7        0         6        7         0        0         0         0
     75  0xffffd057a770fc80   N/A       0    0.22%        7        7        0       91       44       48       47        0        0       32        1        0         4        7         0        0         0         0
     76  0xffffd057a7717d00   N/A       0    0.22%        7        7        0       60       31       31       29        0        0       15        5        0         4        7         0        0         0         0
     77  0xffffd057a771fb00   N/A       0    0.22%        7        7        0      147       49      100       98        0        0       20       18        0         4        7         0        0         0         0
     78  0xffffd057a7737b80   N/A       0    0.22%        7        7        0      144       58       88       86        0        0       39        7        0         5        7         0        0         0         0
     79  0xffff8909e4f68d00     0       1    0.19%        6        6        0        7        7        0        0        0        0        1        0        0         0        6         0        0         0         0
     80  0xffff890fae818800     0      12    0.19%        6        6        0       15        6        9        9        0        0        0        0        0         0        6         0        0         0         0
     81  0xffff8918ff235800     0       8    0.19%        6        6        0       10       10        1        0        0        0        4        0        0         0        6         0        0         0         0
